Actual,Predicted
6.2766433,6.5765553
6.1136823,4.09453
6.1246834,8.118296
4.882802,7.2966104
8.797948,9.201637
4.1866198,4.65197
6.1136823,5.1027155
5.488938,4.9664707
5.0238805,4.258682
4.8751974,6.6419134
7.3498735,6.8891478
5.2040067,3.3172312
4.5325994,5.4300914
11.468994,6.520779
8.830251,7.625442
4.142952,5.943078
8.444622,5.9377294
4.204693,4.2459736
6.1136823,3.6485343
7.314553,5.7304463
3.2580965,4.5634413
7.678789,8.20032
6.1136823,4.8357615
5.4467373,5.500225
4.955827,5.9504056
7.566311,8.258591
3.2580965,6.872999
7.89804,5.49965
3.9332638,4.986119
6.1136823,4.457408
5.8348107,7.0668135
6.4488893,7.2056494
4.5217886,6.1626663
7.245655,4.540849
6.1136823,5.670236
4.0430512,7.0726347
5.916202,4.5486097
6.1136823,5.2331004
6.1136823,5.436677
6.1136823,4.062299
2.9177706,4.5151777
7.149132,6.9108763
6.1136823,4.5001698
9.798238,8.09564
2.4849067,4.148143
10.341807,7.617845
2.5882087,6.0251513
6.1136823,4.157439
6.177944,7.817539
5.7004437,8.456487
6.8844867,5.943009
2.6390574,6.2270737
8.455743,5.803711
0.6931472,4.9744134
9.504874,9.405082
7.314553,5.371766
2.4849067,6.834785
6.8648477,7.6497326
10.799617,7.8856773
7.9345136,6.9563885
8.243282,7.661214
5.5373344,6.0899024
4.317488,5.278079
3.465736,4.684865
3.988984,4.08797
9.181121,9.219865
3.7612002,5.266884
8.317034,8.69944
8.016977,8.055368
6.7238326,5.813151
6.1136823,5.229068
7.9017477,4.8185973
8.187856,7.691208
8.1022835,5.105294
9.680469,11.160967
10.240031,7.915164
8.434246,4.512256
6.2186003,6.341145
8.575839,7.9695845
2.260721,5.105161
2.9957323,5.4835243
9.409355,7.564958
6.1136823,3.8587987
2.0794415,3.615251
8.412277,6.2744374
5.971262,5.811387
5.081404,4.7943397
0.6931472,5.963104
5.0238805,5.2965713
2.0794415,3.9785638
9.615939,5.2717204
6.1136823,5.0029078
6.1136823,4.6816225
7.1716566,4.6958833
4.0943446,5.367267
8.718849,5.238287
4.804021,7.7699447
8.474703,5.231451
8.982435,6.303132
2.8154087,3.4195683
9.77007,7.185507
4.501502,5.78637
3.4339871,3.7329545
6.1136823,8.045408
2.3025851,8.669116
10.571368,7.4853263
5.0238805,5.659615
8.216628,5.553223
6.383507,5.48104
7.861191,5.489251
4.5808773,4.2810736
6.1136823,5.570052
6.1136823,4.9252973
6.6489844,6.517339
7.2668276,8.857435
